======================================================================
EXPLORATIVE TEXTANALYSE – BERICHT
======================================================================

── KORPUSÜBERSICHT ─────────────────────────────────────────────────
  Dokumente analysiert    : 143
  Token (bereinigt)       : 575,711
  Einzigartige Wörter     : 127,494
  Durchschnittliche TTR   : 0.2215
  Unterordner (Gruppen)   : ['documents-export-2026-02-23 (1)', 'documents-export-2026-02-23(2)', 'documents-export-2026-02-23(3)', 'documents-export-2026-02-23(4)']

── TOP 50 HÄUFIGSTE WÖRTER ─────────────────────────────────────────
    1. stadt                       3230×
    2. wächter                     1807×
    3. herr                        1269×
    4. deutschen                   1267×
    5. zeit                        1177×
    6. juden                       1077×
    7. mark                        1068×
    8. deutsche                     970×
    9. müssen                       936×
   10. volk                         908×
   11. recht                        887×
   12. heute                        873×
   13. sei                          862×
   14. seite                        835×
   15. osnabrück                    775×
   16. lassen                       741×
   17. dex                          721×
   18. jahre                        673×
   19. herrn                        671×
   20. schierbaum                   657×
   21. grosse                       652×
   22. presse                       644×
   23. millionen                    644×
   24. mann                         635×
   25. wissen                       617×
   26. gut                          614×
   27. deutschland                  598×
   28. geht                         592×
   29. sagen                        581×
   30. arbeit                       570×
   31. kommt                        560×
   32. dur                          552×
   33. staat                        550×
   34. uhr                          549×
   35. wegen                        535×
   36. partei                       528×
   37. leben                        526×
   38. herren                       521×
   39. zeitung                      519×
   40. hätte                        517×
   41. grossen                      512×
   42. geld                         508×
   43. oberbürgermeister            500×
   44. nie                          497×
   45. frau                         495×
   46. kommen                       494×
   47. macht                        493×
   48. gen                          488×
   49. steht                        480×
   50. arbeiter                     480×

── HÄUFIGSTE BIGRAMME (Wortpaare) ──────────────────────────────────
  stadt wächter                                   1510×
  seite stadt                                      195×
  deutsche volk                                       193×
  stadt wäcter                                     176×
  stadt land                                       138×
  wächter osnabrü                                    128×
  meinung stadt                                      118×
  millionen mark                                       113×
  freie meinung                                    112×
  freie presse                                     107×
  freien presse                                      98×
  deutschen volkes                                      96×
  unabhängiges organ                                       94×
  weizen roggen                                      94×
  stern verlag                                      94×
  wächter partei                                      88×
  grosse strasse                                     84×
  kleine anzeigen                                    81×
  erster linie                                       79×
  seit jahren                                      77×
  phil heinrich                                    73×
  leser sagen                                       71×
  verlag stern                                       71×
  zugesandte manuskripte                                 70×
  beiträge übernehmen                                  70×
  nie juden                                       65×
  stadt wächters                                    65×
  heinrich schierbaum                                  64×
  lieber stadt                                       62×
  unverlangt zugesandte                                  59×

── LDA THEMEN (unsupervised) ────────────────────────────────────────
  Anzahl Themen: 8

  Thema  1: jüdischen | bürger | magistrat | regierung | jüdische | wirtschaft | jude | eigenen | augen | arbeiter | oberbürgermeister | dabei | artikel | menschen | gericht | daher | sofort | ende | osnabrü | bereits
  Thema  2: jahr | wirtschaft | oberbürgermeister | wirken | billig | jedenfalls | dezember | generation | theater | korruption | kampfes | folgen | schliessen | frei | jahres | gebracht | sozialdemokratie | verloren | aufgaben | verrat
  Thema  3: kaiser | med | wilhelm | nem | nen | nov | bild | neb | eie | staats | etc | weltanschauung | tee | müsste | geb | bekannten | fin | getreten | eür | reichspfennig
  Thema  4: jude | osnabrü | bon | oberbürgermeister | uni | bürger | jüdischen | arbeiter | magistrat | gericht | prozent | menschen | volkes | kampf | regierung | zeitung | heisst | jahr | nen | kosten
  Thema  5: zeitung | oberbürgermeister | find | gericht | genau | arbeiter | jude | heisst | namen | noh | viele | beamten | sagt | osnabrü | wahrheit | bürger | darum | menschen | wirtschaft | billig
  Thema  6: menschen | prozent | osnabrücker | tatsache | jude | konnte | regierung | viele | volkes | sofort | jahr | arbeiter | sagt | bringen | alten | zeitung | fall | arzt | schreibt | kampf
  Thema  7: dezember | pfund | jüdische | auswahl | johannisstrasse | billig | sonntag | stadtwächter | nummer | firma | kaufen | magistrat | find | geschäfte | lager | firmen | arbeiten | ristlichen | weihnachtsfest | jüdischen
  Thema  8: oberbürgermeister | magistrat | osnabrü | arbeiter | hie | zeitung | nen | bürger | kaufen | billig | ober | hen | men | ung | bon | baf | eigenen | pfennig | jüdischen | eit

── DOMINANTES THEMA PRO DOKUMENT ────────────────────────────────────
  OCR 01. Ausgabe 1930 Stadtwächter-1.txt       → Thema 6 (0.44)
  OCR 01. Ausgabe 1931-1.txt                    → Thema 6 (0.58)
  OCR 02. Ausgabe 1930-1.txt                    → Thema 8 (0.50)
  OCR 02. Ausgabe 1931-1.txt                    → Thema 6 (0.63)
  OCR 03. Ausgabe 1931-1.txt                    → Thema 6 (0.74)
  OCR 04. Ausgabe 1931_001-1.txt                → Thema 6 (0.69)
  OCR 05. Ausgabe 1930-1.txt                    → Thema 8 (0.63)
  OCR 05. Ausgabe 1931 (1)-1.txt                → Thema 6 (0.69)
  OCR 06. Ausgabe 1931_001-1.txt                → Thema 6 (0.65)
  OCR 07. Ausgabe 1930-1.txt                    → Thema 8 (0.62)
  OCR 07. Ausgabe 1931-1.txt                    → Thema 6 (0.69)
  OCR 08. Ausgabe 1931-1.txt                    → Thema 6 (0.60)
  OCR 09. Ausgabe 1930-1.txt                    → Thema 8 (0.54)
  OCR 09. Ausgabe 1931-1.txt                    → Thema 6 (0.72)
  OCR 10. Ausgabe 1930-1.txt                    → Thema 8 (0.54)
  OCR 10. Ausgabe 1930_001-1.txt                → Thema 6 (0.70)
  OCR 11. Ausgabe 1930-1.txt                    → Thema 8 (0.56)
  OCR 11. Ausgabe 1931-1.txt                    → Thema 6 (0.75)
  OCR 12. Ausgabe 1931-1.txt                    → Thema 6 (0.75)
  OCR 13. Ausgabe 1930-4-1.txt                  → Thema 8 (0.49)
  OCR 13. Ausgabe 1931-1.txt                    → Thema 6 (0.75)
  OCR 14. Ausgabe 1930-1.txt                    → Thema 6 (0.53)
  OCR 14. Ausgabe 1931-1.txt                    → Thema 6 (0.71)
  OCR 15. Ausgabe 1930-1.txt                    → Thema 6 (0.55)
  OCR 15. Ausgabe 1931-1.txt                    → Thema 6 (0.74)
  OCR 16. Ausgabe 1930-1.txt                    → Thema 6 (0.52)
  OCR 16. Ausgabe 1931-1.txt                    → Thema 6 (0.69)
  OCR 17. Ausgabe 1930-1.txt                    → Thema 8 (0.50)
  OCR 17. Ausgabe 1931-1.txt                    → Thema 6 (0.78)
